address,collateral_xlm,supply_xlm,borrow_xlm
GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3,"435,629,118.07 XLM",0.00 XLM,0.00 XLM
GDMCUWYGHGOM2AIWVFJVW6PW3Y77CL5BSIF67BKHOMDEZMCXHFQW7VTK,"500,000.26 XLM",0.00 XLM,0.00 XLM
GAZXV3PHJ342NLK2UJYAK2VU6DYZGMN5TF2JEEQXEW4MOB6DYDCZLAPL,"300,000.04 XLM",0.00 XLM,0.00 XLM
GDSF55YZI2RP44XT2O24W7FVI7QG3H6IRC5TZTNVI3LTCEYDNV7ZVG7I,"142,046.14 XLM",0.00 XLM,0.00 XLM
GBQPDBTU6Z6COF3AYFJNH3PWGN2I6T2LT6BN2W362IBVICJCCACIFEJ6,"140,414.77 XLM",0.00 XLM,"96,290.96 XLM"
GCHCPJCRTNHDJ252BX3YFF6D4FTGKDNYLDAC6RZJELPDM6WFMSFVVOCL,"109,788.21 XLM",0.00 XLM,0.00 XLM
GCPIKUGS2RNSH6HAKUSIDBAVHC62QMDFUNXUTET4Q3YDDCUO5B3F7D45,"105,033.21 XLM",0.00 XLM,0.00 XLM
GATCZXXIFGD7YGWNE3257ZZUFKG2WTVC54RHMSIGKBGF4HWK2AY6XBJM,"58,780.00 XLM",0.00 XLM,0.00 XLM
GCRPH2WTFPHKC6N26SEWNLCHBQ7EIPN2CBGQO6XR5XPFNXPBGJZWXFNV,"39,434.55 XLM",0.00 XLM,0.00 XLM
GD3ZOZM4ZXSK6DQICFSWHGFRHGXQBKKV5WE45OGVFML5MAMOWIOZR2VI,"25,000.01 XLM",0.00 XLM,0.00 XLM
GBWN3I4L6KABFSSJB6WHRXT5CQGW3PY5RG3QCGKGQVGSR7QEJMOQJBEV,"22,312.00 XLM",0.00 XLM,0.00 XLM
