address,collateral_eurc,supply_eurc,borrow_eurc
GDL75PXBUUMD43KPEMAIVHJVP2KG3EQCPJ3NYKK444M55FXAD6RKOZCJ,"410,476.04 EURC",0.00 EURC,"410,428.96 EURC"
GBTCIFMWQ63FIYT7D6Z7FT77IFWEPOXNHCIWLQIZI2K5O4NKCLMY6XH7,"348,156.87 EURC",0.00 EURC,"348,289.61 EURC"
GDMCUWYGHGOM2AIWVFJVW6PW3Y77CL5BSIF67BKHOMDEZMCXHFQW7VTK,"263,752.50 EURC",0.00 EURC,"263,709.73 EURC"
GDCDKHVLTVHYCN36AFNRVMVYBFKPA2QJ4ZAOQMJM3VZVNUB3TOLR3TU5,"248,500.74 EURC",0.00 EURC,"218,865.22 EURC"
CC5CE6MWISDXT3MLNQ7R3FVILFVFEIH3COWGH45GJKL6BD2ZHF7F7JVI,0.00 EURC,"125,235.32 EURC",0.00 EURC
GDLS6SW27QIJ2W4X2CIZQOGFDABFTOBJZJ7Q3UGAZI3SC2ONFQN2A3EP,"98,418.09 EURC",0.00 EURC,"83,361.26 EURC"
GATCZXXIFGD7YGWNE3257ZZUFKG2WTVC54RHMSIGKBGF4HWK2AY6XBJM,"42,880.33 EURC",0.00 EURC,0.00 EURC
GDZQNTGICX27TQU5DDLJL5ZZVB2QDDYEVUZLCDHDVNAI6LCBJHPUTEME,"40,080.00 EURC",0.00 EURC,0.00 EURC
GDMO246IFCM5SH5PD7DKVQBUUXETZO4MEBLM6LY2SVEHGLEKMLQLRDN7,"35,040.71 EURC",0.00 EURC,"29,722.70 EURC"
GCWAUSZKOQYTRTNVILVWSZI53ZGHWZT62LXFHGXZ5PKKYA2RLABJSK76,"31,975.60 EURC",0.00 EURC,0.00 EURC
GDA4BNJWARN5CZ3EOONJOLYY775LFMQ4UEA5EDXVJ222OJXFUQ5HNMEQ,"30,011.37 EURC",0.00 EURC,"29,042.01 EURC"
GCPIKUGS2RNSH6HAKUSIDBAVHC62QMDFUNXUTET4Q3YDDCUO5B3F7D45,"29,328.15 EURC",0.00 EURC,"28,053.63 EURC"
